Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    assignment                     shift and go to state 7
    definicion_ajson               shift and go to state 8
    function                       shift and go to state 9
    condition                      shift and go to state 10
    loop                           shift and go to state 11
    var                            shift and go to state 13

state 132

    (87) loop -> WHILE LPARENT expr RPARENT LBRACKET . statement RBRACKET
    (3) statement -> . content SEMICOLON
    (4) statement -> . content SEMICOLON statement
    (5) statement -> . noSM statement
    (6) statement -> . noSM
    (7) content -> . declaration
    (8) content -> . assignment
    (9) content -> . definicion_ajson
    (10) noSM -> . function
    (11) noSM -> . condition
    (12) noSM -> . loop
    (19) declaration -> . LET id
    (31) assignment -> . var IGUAL expr
    (63) definicion_ajson -> . TYPE CSINCOMILLAS IGUAL ajson_t
    (88) function -> . FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (89) function -> . FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET
    (90) function -> . FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS tipo LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (91) function -> . FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET
    (85) condition -> . IF LPARENT expr RPARENT LBRACKET statement RBRACKET
    (86) condition -> . IF LPARENT expr RPARENT LBRACKET statement RBRACKET ELSE LBRACKET statement RBRACKET
    (87) loop -> . WHILE LPARENT expr RPARENT LBRACKET statement RBRACKET
    (24) var -> . CSINCOMILLAS
    (25) var -> . CSINCOMILLAS PUNTOS tipo

    LET             shift and go to state 12
    TYPE            shift and go to state 14
    FUNCTION        shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    CSINCOMILLAS    shift and go to state 15

    statement                      shift and go to state 146
    content                        shift and go to state 4
    noSM                           shift and go to state 5
    declaration                    shift and go to state 6
    assignment                     shift and go to state 7
    definicion_ajson               shift and go to state 8
    function                       shift and go to state 9
    condition                      shift and go to state 10
    loop                           shift and go to state 11
    var                            shift and go to state 13

state 133

    (23) id -> var IGUAL expr COMA id .

    SEMICOLON       reduce using rule 23 (id -> var IGUAL expr COMA id .)


state 134

    (80) corchete -> CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE . recur_corchete
    (81) recur_corchete -> . LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (82) recur_corchete -> . empty
    (83) recur_corchete -> . PUNTO CSINCOMILLAS
    (84) recur_corchete -> . PUNTO punto
    (98) empty -> .

    LCORCHETE       shift and go to state 147
    PUNTO           shift and go to state 150
    SUMA            reduce using rule 98 (empty -> .)
    RESTA           reduce using rule 98 (empty -> .)
    MUL             reduce using rule 98 (empty -> .)
    DIV             reduce using rule 98 (empty -> .)
    AND             reduce using rule 98 (empty -> .)
    OR              reduce using rule 98 (empty -> .)
    LE              reduce using rule 98 (empty -> .)
    LT              reduce using rule 98 (empty -> .)
    GE              reduce using rule 98 (empty -> .)
    GT              reduce using rule 98 (empty -> .)
    EQ              reduce using rule 98 (empty -> .)
    SEMICOLON       reduce using rule 98 (empty -> .)
    RPARENT         reduce using rule 98 (empty -> .)
    COMA            reduce using rule 98 (empty -> .)
    RBRACKET        reduce using rule 98 (empty -> .)

    recur_corchete                 shift and go to state 148
    empty                          shift and go to state 149

state 135

    (95) functioncall -> CSINCOMILLAS LPARENT argumentos RPARENT .

    SUMA            reduce using rule 95 (functioncall -> CSINCOMILLAS LPARENT argumentos RPARENT .)
    RESTA           reduce using rule 95 (functioncall -> CSINCOMILLAS LPARENT argumentos RPARENT .)
    MUL             reduce using rule 95 (functioncall -> CSINCOMILLAS LPARENT argumentos RPARENT .)
    DIV             reduce using rule 95 (functioncall -> CSINCOMILLAS LPARENT argumentos RPARENT .)
    AND             reduce using rule 95 (functioncall -> CSINCOMILLAS LPARENT argumentos RPARENT .)
    OR              reduce using rule 95 (functioncall -> CSINCOMILLAS LPARENT argumentos RPARENT .)
    LE              reduce using rule 95 (functioncall -> CSINCOMILLAS LPARENT argumentos RPARENT .)
    LT              reduce using rule 95 (functioncall -> CSINCOMILLAS LPARENT argumentos RPARENT .)
    GE              reduce using rule 95 (functioncall -> CSINCOMILLAS LPARENT argumentos RPARENT .)
    GT              reduce using rule 95 (functioncall -> CSINCOMILLAS LPARENT argumentos RPARENT .)
    EQ              reduce using rule 95 (functioncall -> CSINCOMILLAS LPARENT argumentos RPARENT .)
    SEMICOLON       reduce using rule 95 (functioncall -> CSINCOMILLAS LPARENT argumentos RPARENT .)
    RPARENT         reduce using rule 95 (functioncall -> CSINCOMILLAS LPARENT argumentos RPARENT .)
    COMA            reduce using rule 95 (functioncall -> CSINCOMILLAS LPARENT argumentos RPARENT .)
    RBRACKET        reduce using rule 95 (functioncall -> CSINCOMILLAS LPARENT argumentos RPARENT .)


state 136

    (97) argumentos -> expr COMA . argumentos
    (96) argumentos -> . expr
    (97) argumentos -> . expr COMA argumentos
    (35) expr -> . operacion
    (36) expr -> . num
    (37) expr -> . bool
    (38) expr -> . NULL
    (39) expr -> . variable
    (40) expr -> . RESTA expr
    (41) expr -> . SUMA expr
    (42) expr -> . cadena
    (43) expr -> . ajson
    (44) expr -> . parentesis
    (45) expr -> . punto
    (46) expr -> . corchete
    (47) expr -> . functioncall
    (48) operacion -> . aritmetica
    (49) operacion -> . binaria
    (50) operacion -> . comparation
    (15) num -> . entero
    (16) num -> . decimal
    (17) bool -> . TR
    (18) bool -> . FL
    (32) variable -> . CSINCOMILLAS
    (33) cadena -> . CARACTER
    (72) ajson -> . LBRACKET object RBRACKET
    (34) parentesis -> . LPARENT expr RPARENT
    (77) punto -> . CSINCOMILLAS PUNTO CSINCOMILLAS
    (78) punto -> . CSINCOMILLAS PUNTO punto
    (79) punto -> . CSINCOMILLAS PUNTO corchete
    (80) corchete -> . CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (94) functioncall -> . CSINCOMILLAS LPARENT RPARENT
    (95) functioncall -> . CSINCOMILLAS LPARENT argumentos RPARENT
    (51) aritmetica -> . expr SUMA expr
    (52) aritmetica -> . expr RESTA expr
    (53) aritmetica -> . expr MUL expr
    (54) aritmetica -> . expr DIV expr
    (55) binaria -> . expr AND expr
    (56) binaria -> . expr OR expr
    (57) binaria -> . NOT expr
    (58) comparation -> . expr LE expr
    (59) comparation -> . expr LT expr
    (60) comparation -> . expr GE expr
    (61) comparation -> . expr GT expr
    (62) comparation -> . expr EQ expr
    (13) entero -> . ENTERO
    (14) decimal -> . DECIMAL

    NULL            shift and go to state 36
    RESTA           shift and go to state 38
    SUMA            shift and go to state 39
    TR              shift and go to state 51
    FL              shift and go to state 52
    CSINCOMILLAS    shift and go to state 53
    CARACTER        shift and go to state 54
    LBRACKET        shift and go to state 55
    LPARENT         shift and go to state 56
    NOT             shift and go to state 57
    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59

    expr                           shift and go to state 120
    argumentos                     shift and go to state 151
    operacion                      shift and go to state 33
    num                            shift and go to state 34
    bool                           shift and go to state 35
    variable                       shift and go to state 37
    cadena                         shift and go to state 40
    ajson                          shift and go to state 41
    parentesis                     shift and go to state 42
    punto                          shift and go to state 43
    corchete                       shift and go to state 44
    functioncall                   shift and go to state 45
    aritmetica                     shift and go to state 46
    binaria                        shift and go to state 47
    comparation                    shift and go to state 48
    entero                         shift and go to state 49
    decimal                        shift and go to state 50

state 137

    (73) object -> pair COMA object .

    RBRACKET        reduce using rule 73 (object -> pair COMA object .)


state 138

    (76) pair -> clave PUNTOS expr .
    (51) aritmetica -> expr . SUMA expr
    (52) aritmetica -> expr . RESTA expr
    (53) aritmetica -> expr . MUL expr
    (54) aritmetica -> expr . DIV expr
    (55) binaria -> expr . AND expr
    (56) binaria -> expr . OR expr
    (58) comparation -> expr . LE expr
    (59) comparation -> expr . LT expr
    (60) comparation -> expr . GE expr
    (61) comparation -> expr . GT expr
    (62) comparation -> expr . EQ expr

    COMA            reduce using rule 76 (pair -> clave PUNTOS expr .)
    RBRACKET        reduce using rule 76 (pair -> clave PUNTOS expr .)
    SUMA            shift and go to state 72
    RESTA           shift and go to state 73
    MUL             shift and go to state 74
    DIV             shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77
    LE              shift and go to state 78
    LT              shift and go to state 79
    GE              shift and go to state 80
    GT              shift and go to state 81
    EQ              shift and go to state 82


state 139

    (64) ajson_t -> LBRACKET object_t RBRACKET .

    SEMICOLON       reduce using rule 64 (ajson_t -> LBRACKET object_t RBRACKET .)
    COMA            reduce using rule 64 (ajson_t -> LBRACKET object_t RBRACKET .)
    RBRACKET        reduce using rule 64 (ajson_t -> LBRACKET object_t RBRACKET .)


state 140

    (65) object_t -> pair_t COMA . object_t
    (66) object_t -> pair_t COMA .
    (65) object_t -> . pair_t COMA object_t
    (66) object_t -> . pair_t COMA
    (67) object_t -> . pair_t
    (68) pair_t -> . clave PUNTOS tipo
    (69) pair_t -> . clave PUNTOS ajson_t
    (70) clave -> . CCOMILLAS
    (71) clave -> . CSINCOMILLAS

    RBRACKET        reduce using rule 66 (object_t -> pair_t COMA .)
    CCOMILLAS       shift and go to state 91
    CSINCOMILLAS    shift and go to state 92

    pair_t                         shift and go to state 126
    object_t                       shift and go to state 152
    clave                          shift and go to state 127

state 141

    (68) pair_t -> clave PUNTOS . tipo
    (69) pair_t -> clave PUNTOS . ajson_t
    (26) tipo -> . INT
    (27) tipo -> . FLOAT
    (28) tipo -> . CHARACTER
    (29) tipo -> . BOOLEAN
    (30) tipo -> . CSINCOMILLAS
    (64) ajson_t -> . LBRACKET object_t RBRACKET

    INT             shift and go to state 63
    FLOAT           shift and go to state 64
    CHARACTER       shift and go to state 65
    BOOLEAN         shift and go to state 66
    CSINCOMILLAS    shift and go to state 61
    LBRACKET        shift and go to state 96

    tipo                           shift and go to state 153
    ajson_t                        shift and go to state 154

state 142

    (92) arg_list -> CSINCOMILLAS PUNTOS tipo .
    (93) arg_list -> CSINCOMILLAS PUNTOS tipo . COMA arg_list

    RPARENT         reduce using rule 92 (arg_list -> CSINCOMILLAS PUNTOS tipo .)
    COMA            shift and go to state 155


state 143

    (88) function -> FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo . LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (89) function -> FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo . LBRACKET RETURN expr SEMICOLON RBRACKET

    LBRACKET        shift and go to state 156


state 144

    (90) function -> FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS . tipo LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (91) function -> FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS . tipo LBRACKET RETURN expr SEMICOLON RBRACKET
    (26) tipo -> . INT
    (27) tipo -> . FLOAT
    (28) tipo -> . CHARACTER
    (29) tipo -> . BOOLEAN
    (30) tipo -> . CSINCOMILLAS

    INT             shift and go to state 63
    FLOAT           shift and go to state 64
    CHARACTER       shift and go to state 65
    BOOLEAN         shift and go to state 66
    CSINCOMILLAS    shift and go to state 61

    tipo                           shift and go to state 157

state 145

    (85) condition -> IF LPARENT expr RPARENT LBRACKET statement . RBRACKET
    (86) condition -> IF LPARENT expr RPARENT LBRACKET statement . RBRACKET ELSE LBRACKET statement RBRACKET

    RBRACKET        shift and go to state 158


state 146

    (87) loop -> WHILE LPARENT expr RPARENT LBRACKET statement . RBRACKET

    RBRACKET        shift and go to state 159


state 147

    (81) recur_corchete -> LCORCHETE . CCOMILLAS RCORCHETE recur_corchete

    CCOMILLAS       shift and go to state 160


state 148

    (80) corchete -> CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete .

    SUMA            reduce using rule 80 (corchete -> CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete .)
    RESTA           reduce using rule 80 (corchete -> CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete .)
    MUL             reduce using rule 80 (corchete -> CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete .)
    DIV             reduce using rule 80 (corchete -> CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete .)
    AND             reduce using rule 80 (corchete -> CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete .)
    OR              reduce using rule 80 (corchete -> CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete .)
    LE              reduce using rule 80 (corchete -> CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete .)
    LT              reduce using rule 80 (corchete -> CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete .)
    GE              reduce using rule 80 (corchete -> CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete .)
    GT              reduce using rule 80 (corchete -> CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete .)
    EQ              reduce using rule 80 (corchete -> CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete .)
    SEMICOLON       reduce using rule 80 (corchete -> CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete .)
    RPARENT         reduce using rule 80 (corchete -> CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete .)
    COMA            reduce using rule 80 (corchete -> CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete .)
    RBRACKET        reduce using rule 80 (corchete -> CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete .)


state 149

    (82) recur_corchete -> empty .

    SUMA            reduce using rule 82 (recur_corchete -> empty .)
    RESTA           reduce using rule 82 (recur_corchete -> empty .)
    MUL             reduce using rule 82 (recur_corchete -> empty .)
    DIV             reduce using rule 82 (recur_corchete -> empty .)
    AND             reduce using rule 82 (recur_corchete -> empty .)
    OR              reduce using rule 82 (recur_corchete -> empty .)
    LE              reduce using rule 82 (recur_corchete -> empty .)
    LT              reduce using rule 82 (recur_corchete -> empty .)
    GE              reduce using rule 82 (recur_corchete -> empty .)
    GT              reduce using rule 82 (recur_corchete -> empty .)
    EQ              reduce using rule 82 (recur_corchete -> empty .)
    SEMICOLON       reduce using rule 82 (recur_corchete -> empty .)
    RPARENT         reduce using rule 82 (recur_corchete -> empty .)
    COMA            reduce using rule 82 (recur_corchete -> empty .)
    RBRACKET        reduce using rule 82 (recur_corchete -> empty .)


state 150

    (83) recur_corchete -> PUNTO . CSINCOMILLAS
    (84) recur_corchete -> PUNTO . punto
    (77) punto -> . CSINCOMILLAS PUNTO CSINCOMILLAS
    (78) punto -> . CSINCOMILLAS PUNTO punto
    (79) punto -> . CSINCOMILLAS PUNTO corchete

    CSINCOMILLAS    shift and go to state 161

    punto                          shift and go to state 162

state 151

    (97) argumentos -> expr COMA argumentos .

    RPARENT         reduce using rule 97 (argumentos -> expr COMA argumentos .)


state 152

    (65) object_t -> pair_t COMA object_t .

    RBRACKET        reduce using rule 65 (object_t -> pair_t COMA object_t .)


state 153

    (68) pair_t -> clave PUNTOS tipo .

    COMA            reduce using rule 68 (pair_t -> clave PUNTOS tipo .)
    RBRACKET        reduce using rule 68 (pair_t -> clave PUNTOS tipo .)


state 154

    (69) pair_t -> clave PUNTOS ajson_t .

    COMA            reduce using rule 69 (pair_t -> clave PUNTOS ajson_t .)
    RBRACKET        reduce using rule 69 (pair_t -> clave PUNTOS ajson_t .)


state 155

    (93) arg_list -> CSINCOMILLAS PUNTOS tipo COMA . arg_list
    (92) arg_list -> . CSINCOMILLAS PUNTOS tipo
    (93) arg_list -> . CSINCOMILLAS PUNTOS tipo COMA arg_list

    CSINCOMILLAS    shift and go to state 97

    arg_list                       shift and go to state 163

state 156

    (88) function -> FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET . statement RETURN expr SEMICOLON RBRACKET
    (89) function -> FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET . RETURN expr SEMICOLON RBRACKET
    (3) statement -> . content SEMICOLON
    (4) statement -> . content SEMICOLON statement
    (5) statement -> . noSM statement
    (6) statement -> . noSM
    (7) content -> . declaration
    (8) content -> . assignment
    (9) content -> . definicion_ajson
    (10) noSM -> . function
    (11) noSM -> . condition
    (12) noSM -> . loop
    (19) declaration -> . LET id
    (31) assignment -> . var IGUAL expr
    (63) definicion_ajson -> . TYPE CSINCOMILLAS IGUAL ajson_t
    (88) function -> . FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (89) function -> . FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET
    (90) function -> . FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS tipo LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (91) function -> . FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET
    (85) condition -> . IF LPARENT expr RPARENT LBRACKET statement RBRACKET
    (86) condition -> . IF LPARENT expr RPARENT LBRACKET statement RBRACKET ELSE LBRACKET statement RBRACKET
    (87) loop -> . WHILE LPARENT expr RPARENT LBRACKET statement RBRACKET
    (24) var -> . CSINCOMILLAS
    (25) var -> . CSINCOMILLAS PUNTOS tipo

    RETURN          shift and go to state 165
    LET             shift and go to state 12
    TYPE            shift and go to state 14
    FUNCTION        shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    CSINCOMILLAS    shift and go to state 15

    statement                      shift and go to state 164
    content                        shift and go to state 4
    noSM                           shift and go to state 5
    declaration                    shift and go to state 6
    assignment                     shift and go to state 7
    definicion_ajson               shift and go to state 8
    function                       shift and go to state 9
    condition                      shift and go to state 10
    loop                           shift and go to state 11
    var                            shift and go to state 13

state 157

    (90) function -> FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS tipo . LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (91) function -> FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS tipo . LBRACKET RETURN expr SEMICOLON RBRACKET

    LBRACKET        shift and go to state 166


state 158

    (85) condition -> IF LPARENT expr RPARENT LBRACKET statement RBRACKET .
    (86) condition -> IF LPARENT expr RPARENT LBRACKET statement RBRACKET . ELSE LBRACKET statement RBRACKET

    LET             reduce using rule 85 (condition -> IF LPARENT expr RPARENT LBRACKET statement RBRACKET .)
    TYPE            reduce using rule 85 (condition -> IF LPARENT expr RPARENT LBRACKET statement RBRACKET .)
    FUNCTION        reduce using rule 85 (condition -> IF LPARENT expr RPARENT LBRACKET statement RBRACKET .)
    IF              reduce using rule 85 (condition -> IF LPARENT expr RPARENT LBRACKET statement RBRACKET .)
    WHILE           reduce using rule 85 (condition -> IF LPARENT expr RPARENT LBRACKET statement RBRACKET .)
    CSINCOMILLAS    reduce using rule 85 (condition -> IF LPARENT expr RPARENT LBRACKET statement RBRACKET .)
    $end            reduce using rule 85 (condition -> IF LPARENT expr RPARENT LBRACKET statement RBRACKET .)
    RBRACKET        reduce using rule 85 (condition -> IF LPARENT expr RPARENT LBRACKET statement RBRACKET .)
    RETURN          reduce using rule 85 (condition -> IF LPARENT expr RPARENT LBRACKET statement RBRACKET .)
    ELSE            shift and go to state 167


state 159

    (87) loop -> WHILE LPARENT expr RPARENT LBRACKET statement RBRACKET .

    LET             reduce using rule 87 (loop -> WHILE LPARENT expr RPARENT LBRACKET statement RBRACKET .)
    TYPE            reduce using rule 87 (loop -> WHILE LPARENT expr RPARENT LBRACKET statement RBRACKET .)
    FUNCTION        reduce using rule 87 (loop -> WHILE LPARENT expr RPARENT LBRACKET statement RBRACKET .)
    IF              reduce using rule 87 (loop -> WHILE LPARENT expr RPARENT LBRACKET statement RBRACKET .)
    WHILE           reduce using rule 87 (loop -> WHILE LPARENT expr RPARENT LBRACKET statement RBRACKET .)
    CSINCOMILLAS    reduce using rule 87 (loop -> WHILE LPARENT expr RPARENT LBRACKET statement RBRACKET .)
    $end            reduce using rule 87 (loop -> WHILE LPARENT expr RPARENT LBRACKET statement RBRACKET .)
    RBRACKET        reduce using rule 87 (loop -> WHILE LPARENT expr RPARENT LBRACKET statement RBRACKET .)
    RETURN          reduce using rule 87 (loop -> WHILE LPARENT expr RPARENT LBRACKET statement RBRACKET .)


state 160

    (81) recur_corchete -> LCORCHETE CCOMILLAS . RCORCHETE recur_corchete

    RCORCHETE       shift and go to state 168


state 161

    (83) recur_corchete -> PUNTO CSINCOMILLAS .
    (77) punto -> CSINCOMILLAS . PUNTO CSINCOMILLAS
    (78) punto -> CSINCOMILLAS . PUNTO punto
    (79) punto -> CSINCOMILLAS . PUNTO corchete

    SUMA            reduce using rule 83 (recur_corchete -> PUNTO CSINCOMILLAS .)
    RESTA           reduce using rule 83 (recur_corchete -> PUNTO CSINCOMILLAS .)
    MUL             reduce using rule 83 (recur_corchete -> PUNTO CSINCOMILLAS .)
    DIV             reduce using rule 83 (recur_corchete -> PUNTO CSINCOMILLAS .)
    AND             reduce using rule 83 (recur_corchete -> PUNTO CSINCOMILLAS .)
    OR              reduce using rule 83 (recur_corchete -> PUNTO CSINCOMILLAS .)
    LE              reduce using rule 83 (recur_corchete -> PUNTO CSINCOMILLAS .)
    LT              reduce using rule 83 (recur_corchete -> PUNTO CSINCOMILLAS .)
    GE              reduce using rule 83 (recur_corchete -> PUNTO CSINCOMILLAS .)
    GT              reduce using rule 83 (recur_corchete -> PUNTO CSINCOMILLAS .)
    EQ              reduce using rule 83 (recur_corchete -> PUNTO CSINCOMILLAS .)
    SEMICOLON       reduce using rule 83 (recur_corchete -> PUNTO CSINCOMILLAS .)
    RPARENT         reduce using rule 83 (recur_corchete -> PUNTO CSINCOMILLAS .)
    COMA            reduce using rule 83 (recur_corchete -> PUNTO CSINCOMILLAS .)
    RBRACKET        reduce using rule 83 (recur_corchete -> PUNTO CSINCOMILLAS .)
    PUNTO           shift and go to state 85


state 162

    (84) recur_corchete -> PUNTO punto .

    SUMA            reduce using rule 84 (recur_corchete -> PUNTO punto .)
    RESTA           reduce using rule 84 (recur_corchete -> PUNTO punto .)
    MUL             reduce using rule 84 (recur_corchete -> PUNTO punto .)
    DIV             reduce using rule 84 (recur_corchete -> PUNTO punto .)
    AND             reduce using rule 84 (recur_corchete -> PUNTO punto .)
    OR              reduce using rule 84 (recur_corchete -> PUNTO punto .)
    LE              reduce using rule 84 (recur_corchete -> PUNTO punto .)
    LT              reduce using rule 84 (recur_corchete -> PUNTO punto .)
    GE              reduce using rule 84 (recur_corchete -> PUNTO punto .)
    GT              reduce using rule 84 (recur_corchete -> PUNTO punto .)
    EQ              reduce using rule 84 (recur_corchete -> PUNTO punto .)
    SEMICOLON       reduce using rule 84 (recur_corchete -> PUNTO punto .)
    RPARENT         reduce using rule 84 (recur_corchete -> PUNTO punto .)
    COMA            reduce using rule 84 (recur_corchete -> PUNTO punto .)
    RBRACKET        reduce using rule 84 (recur_corchete -> PUNTO punto .)


state 163

    (93) arg_list -> CSINCOMILLAS PUNTOS tipo COMA arg_list .

    RPARENT         reduce using rule 93 (arg_list -> CSINCOMILLAS PUNTOS tipo COMA arg_list .)


state 164

    (88) function -> FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET statement . RETURN expr SEMICOLON RBRACKET

    RETURN          shift and go to state 169


state 165

    (89) function -> FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET RETURN . expr SEMICOLON RBRACKET
    (35) expr -> . operacion
    (36) expr -> . num
    (37) expr -> . bool
    (38) expr -> . NULL
    (39) expr -> . variable
    (40) expr -> . RESTA expr
    (41) expr -> . SUMA expr
    (42) expr -> . cadena
    (43) expr -> . ajson
    (44) expr -> . parentesis
    (45) expr -> . punto
    (46) expr -> . corchete
    (47) expr -> . functioncall
    (48) operacion -> . aritmetica
    (49) operacion -> . binaria
    (50) operacion -> . comparation
    (15) num -> . entero
    (16) num -> . decimal
    (17) bool -> . TR
    (18) bool -> . FL
    (32) variable -> . CSINCOMILLAS
    (33) cadena -> . CARACTER
    (72) ajson -> . LBRACKET object RBRACKET
    (34) parentesis -> . LPARENT expr RPARENT
    (77) punto -> . CSINCOMILLAS PUNTO CSINCOMILLAS
    (78) punto -> . CSINCOMILLAS PUNTO punto
    (79) punto -> . CSINCOMILLAS PUNTO corchete
    (80) corchete -> . CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (94) functioncall -> . CSINCOMILLAS LPARENT RPARENT
    (95) functioncall -> . CSINCOMILLAS LPARENT argumentos RPARENT
    (51) aritmetica -> . expr SUMA expr
    (52) aritmetica -> . expr RESTA expr
    (53) aritmetica -> . expr MUL expr
    (54) aritmetica -> . expr DIV expr
    (55) binaria -> . expr AND expr
    (56) binaria -> . expr OR expr
    (57) binaria -> . NOT expr
    (58) comparation -> . expr LE expr
    (59) comparation -> . expr LT expr
    (60) comparation -> . expr GE expr
    (61) comparation -> . expr GT expr
    (62) comparation -> . expr EQ expr
    (13) entero -> . ENTERO
    (14) decimal -> . DECIMAL

    NULL            shift and go to state 36
    RESTA           shift and go to state 38
    SUMA            shift and go to state 39
    TR              shift and go to state 51
    FL              shift and go to state 52
    CSINCOMILLAS    shift and go to state 53
    CARACTER        shift and go to state 54
    LBRACKET        shift and go to state 55
    LPARENT         shift and go to state 56
    NOT             shift and go to state 57
    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59

    expr                           shift and go to state 170
    operacion                      shift and go to state 33
    num                            shift and go to state 34
    bool                           shift and go to state 35
    variable                       shift and go to state 37
    cadena                         shift and go to state 40
    ajson                          shift and go to state 41
    parentesis                     shift and go to state 42
    punto                          shift and go to state 43
    corchete                       shift and go to state 44
    functioncall                   shift and go to state 45
    aritmetica                     shift and go to state 46
    binaria                        shift and go to state 47
    comparation                    shift and go to state 48
    entero                         shift and go to state 49
    decimal                        shift and go to state 50

state 166

    (90) function -> FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS tipo LBRACKET . statement RETURN expr SEMICOLON RBRACKET
    (91) function -> FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS tipo LBRACKET . RETURN expr SEMICOLON RBRACKET
    (3) statement -> . content SEMICOLON
    (4) statement -> . content SEMICOLON statement
    (5) statement -> . noSM statement
    (6) statement -> . noSM
    (7) content -> . declaration
    (8) content -> . assignment
    (9) content -> . definicion_ajson
    (10) noSM -> . function
    (11) noSM -> . condition
    (12) noSM -> . loop
    (19) declaration -> . LET id
    (31) assignment -> . var IGUAL expr
    (63) definicion_ajson -> . TYPE CSINCOMILLAS IGUAL ajson_t
    (88) function -> . FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (89) function -> . FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET
    (90) function -> . FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS tipo LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (91) function -> . FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET
